labcode,bias_mean_2023,bias_variance_2023,bias_std_2023,n_projects_2023,total_participation_2023,rank_2023,is_special,special_type,x
276,0.965,0.810725,0.9004026876903467,4,4,1,False,normal,0
139,1.116,0.593064,0.7701064861433126,5,5,2,False,normal,1
150,1.482,0.6161760000000001,0.784968789188462,5,5,3,False,normal,2
114,1.7741666666666667,1.5611243055555557,1.2494496010466192,12,12,4,False,normal,3
291,2.03,3.782666666666666,1.9449078812804133,9,9,5,False,normal,4
329,2.0533333333333332,2.119955555555556,1.4560067154912286,9,9,6,False,normal,5
3,2.244,0.331384,0.575659621651545,5,5,7,False,normal,6
95,2.3144444444444447,2.5550691358024697,1.5984583622360857,9,9,8,False,normal,7
49,2.3316666666666666,2.215147222222222,1.488337066064748,6,6,9,False,normal,8
50,2.4714285714285715,1.3554122448979589,1.1642217335619358,7,7,10,False,normal,9
269,2.59,2.2738799999999992,1.507938990808315,5,5,11,False,normal,10
267,2.76,0.0,0.0,1,1,12,False,normal,11
10,3.1453333333333333,16.141211555555554,4.0176126686821805,15,15,13,False,normal,12
44,3.17625,7.4365359374999995,2.7270012720019037,16,16,14,False,normal,13
24,3.2325,5.55766875,2.3574708375714852,4,4,15,False,normal,14
59,3.2700000000000005,8.675,2.9453352950046283,5,5,16,False,normal,15
290,3.372727272727273,10.599165289256197,3.2556359270127544,11,11,17,False,normal,16
105,3.5058823529411764,4.4926712802768165,2.119592243870697,17,17,18,False,normal,17
134,3.704285714285714,13.458938775510205,3.668642633932911,14,14,19,False,normal,18
274,3.726,5.1872240000000005,2.277547804108621,5,5,20,False,normal,19
18,3.7307692307692313,13.179145562130177,3.630309292901939,13,13,21,False,normal,20
64,3.744444444444445,6.973846913580248,2.6408042171998,9,9,22,False,normal,21
156,3.7966666666666664,11.998302222222224,3.4638565533552663,15,15,23,False,normal,22
303,3.808181818181818,3.45654214876033,1.8591778152614478,11,11,24,False,normal,23
169,3.853,3.703220999999999,1.9243754831113389,10,10,25,False,normal,24
60,3.8760000000000003,5.160303999999999,2.27163025160346,10,10,26,False,normal,25
32,3.882857142857143,7.073877551020409,2.659676211688259,7,7,27,False,normal,26
231,3.928,6.5646960000000005,2.5621662709512045,5,5,28,False,normal,27
250,3.9625,18.487368749999995,4.299694029811889,4,4,29,False,normal,28
248,4.0064,11.660983040000001,3.4148181562127142,25,25,30,False,normal,29
255,4.037142857142857,23.408048979591836,4.838186538321134,7,7,31,False,normal,30
327,4.085,10.945075000000001,3.3083341729637894,8,8,32,False,normal,31
43,4.125909090909091,33.960287809917354,5.827545607708047,22,22,33,True,year_special,32
141,4.230666666666667,13.937579555555553,3.733306785619895,15,15,34,False,normal,33
2,4.30625,8.9037609375,2.983917046015187,16,16,35,False,normal,34
175,4.325,8.497225,2.915,2,2,36,False,normal,35
100,4.333333333333333,3.5259555555555564,1.8777527940481293,3,3,37,False,normal,36
71,4.370666666666668,15.262672888888888,3.906747098148137,15,15,38,False,normal,37
17,4.4745,16.18827475,4.023465514951011,20,20,39,False,normal,38
122,4.5086666666666675,20.790104888888887,4.559616748027063,15,15,40,False,normal,39
5,4.567142857142857,20.109991836734697,4.484416554774399,14,14,41,False,normal,40
300,4.591666666666667,18.520302777777776,4.303522136317853,18,18,42,False,normal,41
256,4.601999999999999,10.547656,3.2477155047817843,5,5,43,False,normal,42
11,4.616666666666666,15.145955555555556,3.8917805122534284,18,18,44,False,normal,43
81,4.658333333333333,18.30431388888889,4.278354109805416,18,18,45,False,normal,44
316,4.675,12.389905,3.519929686797735,10,10,46,False,normal,45
237,4.718571428571429,21.449697959183677,4.6313818628119705,7,7,47,False,normal,46
148,4.762222222222222,10.281483950617286,3.206475315766096,9,9,48,False,normal,47
119,4.927368421052631,17.817282548476452,4.221052303451883,19,19,49,False,normal,48
244,4.928333333333334,23.875197222222216,4.886225252914791,12,12,50,False,normal,49
22,4.963749999999999,15.2125484375,3.9003267090719467,16,16,51,False,normal,50
51,5.018333333333333,11.30679722222222,3.3625581366308332,12,12,52,False,normal,51
180,5.07,85.38449565217392,9.240373133817375,23,23,53,False,normal,52
130,5.200526315789474,40.740331301939065,6.382815311595587,19,19,54,False,normal,53
137,5.237,4.174561,2.043174246118035,10,10,55,False,normal,54
268,5.348076923076922,28.226769378698222,5.312887103891652,26,26,56,False,normal,55
258,5.356111111111111,14.796112654320988,3.8465715454571994,18,18,57,False,normal,56
328,5.4,18.053777777777775,4.24897373230028,18,18,58,False,normal,57
35,5.401875,30.459915234375,5.519050211256915,16,16,59,False,normal,58
179,5.408181818181818,49.76912396694215,7.054723521651444,11,11,60,False,normal,59
209,5.430666666666667,22.702739555555556,4.764739190717112,15,15,61,False,normal,60
120,5.522142857142858,20.214588265306123,4.496063641153906,14,14,62,False,normal,61
36,5.5275,32.61505208333334,5.710958946038164,12,12,63,False,normal,62
55,5.587692307692308,17.842002366863902,4.223979446785211,13,13,64,False,normal,63
284,5.603333333333333,14.348222222222224,3.7879047271839115,6,6,65,False,normal,64
168,5.6066666666666665,25.79710555555556,5.079085110091734,12,12,66,False,normal,65
128,5.632857142857143,61.50399183673468,7.842448076763701,7,7,67,False,normal,66
195,5.65,23.579755555555558,4.8558990470926755,9,9,68,False,normal,67
12,5.651999999999999,25.422682666666674,5.042091100591764,15,15,69,False,normal,68
257,5.6675,41.84374375,6.468674033370363,8,8,70,False,normal,69
94,5.7042857142857155,6.9417959183673466,2.6347288130597706,7,7,71,False,normal,70
107,5.7059999999999995,28.699330666666672,5.357175624026776,15,15,72,False,normal,71
34,5.809999999999999,20.300590476190475,4.505617657568213,21,21,73,False,normal,72
23,5.946250000000001,25.6934234375,5.068868062743397,16,16,74,False,normal,73
265,5.98,26.7665,5.173635085701348,4,4,75,False,normal,74
37,6.001818181818183,21.358578512396694,4.621534216296218,11,11,76,False,normal,75
207,6.015714285714286,24.593424489795918,4.959175787345708,7,7,77,False,normal,76
178,6.061249999999999,16.0074109375,4.000926259942815,16,16,78,False,normal,77
82,6.069000000000001,20.267008999999995,4.501889492202134,10,10,79,False,normal,78
203,6.16125,15.9381359375,3.9922595027753394,8,8,80,False,normal,79
52,6.215714285714285,20.646110204081634,4.543799093719003,14,14,81,False,normal,80
19,6.2844444444444445,14.693302469135801,3.8331843771381258,18,18,82,False,normal,81
40,6.398,28.127802666666664,5.3035650902639695,15,15,83,False,normal,82
193,6.475555555555555,14.606935802469135,3.8219021183789015,9,9,84,False,normal,83
106,6.4875,53.495168749999976,7.314039154256694,12,12,85,False,normal,84
337,6.525714285714287,7.444310204081632,2.7284263237407806,7,7,86,False,normal,85
314,6.574166666666667,16.53024097222222,4.0657399046449365,12,12,87,False,normal,86
48,6.613333333333333,42.50235555555556,6.5193830655634555,12,12,88,False,normal,87
25,6.635555555555555,21.89409135802469,4.679112240374737,18,18,89,False,normal,88
158,6.6655,59.00965475,7.6817741928541485,20,20,90,False,normal,89
262,6.713076923076924,69.45431360946746,8.333925462197719,13,13,91,False,normal,90
218,6.725238095238095,28.520501133786848,5.34045888794089,21,21,92,False,normal,91
234,6.802000000000001,71.355276,8.447205218295576,10,10,93,False,normal,92
245,6.854166666666667,53.04461597222221,7.283173482227525,24,24,94,False,normal,93
133,6.96578947368421,16.54726648199446,4.0678331433325114,19,19,95,False,normal,94
29,7.4255555555555555,51.75061358024691,7.193789931617889,18,18,96,False,normal,95
228,7.626,210.003024,14.491481083726399,15,15,97,False,normal,96
8,7.710000000000001,100.91820000000001,10.045805094665136,8,8,98,False,normal,97
174,7.716315789473684,49.427191689750686,7.0304474743611225,19,19,99,False,normal,98
200,7.78923076923077,82.98866863905324,9.109811668692895,13,13,100,False,normal,99
77,7.821666666666666,87.29763055555559,9.343320103451212,12,12,101,False,normal,100
161,7.902857142857142,36.169134693877545,6.01407804188452,14,14,102,False,normal,101
296,7.907500000000001,48.03261875,6.930556885994083,16,16,103,False,normal,102
331,7.931428571428571,11.310326530612242,3.363082890832791,7,7,104,False,normal,103
272,7.954705882352941,49.61415432525952,7.043731562549748,17,17,105,False,normal,104
86,8.055833333333332,59.87742430555554,7.7380504201998805,12,12,106,False,normal,105
204,8.110000000000001,62.961490909090905,7.934827717669169,11,11,107,False,normal,106
90,8.11235294117647,216.674276816609,14.71985994555006,17,17,108,False,normal,107
125,8.145999999999999,116.54858399999998,10.79576694820706,20,20,109,False,normal,108
292,8.152857142857142,25.774448979591842,5.076854240530433,7,7,110,False,normal,109
14,8.154117647058822,30.85374186851211,5.5546144662354475,17,17,111,False,normal,110
271,8.185294117647059,46.18813079584775,6.796185017776351,17,17,112,False,normal,111
293,8.18923076923077,22.052053254437865,4.695961377017262,13,13,113,False,normal,112
1,8.196666666666665,38.48013333333333,6.203235714797023,18,18,114,False,normal,113
280,8.43,0.0,0.0,1,1,115,False,normal,114
279,8.443809523809524,36.70138548752835,6.058166842166725,21,21,116,False,normal,115
26,8.477272727272727,107.49061983471074,10.367768315057525,11,11,117,False,normal,116
260,8.605625,245.25383710937504,15.660582272360598,16,16,118,False,normal,117
270,8.712307692307693,56.6933100591716,7.529496002998581,26,26,119,False,normal,118
21,8.829444444444443,91.09040524691358,9.5441293603405,18,18,120,False,normal,119
199,9.084166666666667,43.55152430555555,6.599357870698903,24,24,121,False,normal,120
171,9.208749999999998,63.86161093749999,7.991346002864598,16,16,122,False,normal,121
264,9.259333333333334,247.15097955555558,15.721036211253875,15,15,123,False,normal,122
67,9.296666666666667,202.6129888888889,14.234218942003418,24,24,124,False,normal,123
235,9.299047619047618,134.42478004535147,11.59417008868472,21,21,125,False,normal,124
115,9.365555555555554,198.4532913580247,14.087345078403692,9,9,126,False,normal,125
232,9.477058823529411,112.30892664359862,10.597590605585717,17,17,127,False,normal,126
190,9.47875,65.2663734375,8.078760637467854,16,16,128,False,normal,127
30,9.509444444444446,133.91652746913581,11.572230876937075,18,18,129,False,normal,128
112,9.582692307692309,117.87891198224852,10.85720553283618,26,26,130,False,normal,129
192,9.705,31.482625000000002,5.610937978627103,6,6,131,False,normal,130
298,9.908421052631578,300.89780277008305,17.34640604765388,19,19,132,False,normal,131
317,9.915000000000001,34.68808214285715,5.88965891566372,14,14,133,False,normal,132
73,9.915714285714285,152.7397816326531,12.3587936965002,14,14,134,False,normal,133
266,9.95,62.03443333333333,7.876194089364058,6,6,135,False,normal,134
334,10.100588235294117,80.222123183391,8.956680366262436,17,17,136,False,normal,135
155,10.30409090909091,321.88105144628094,17.94104376691281,22,22,137,False,normal,136
221,10.368181818181817,46.088760330578516,6.788870328013234,11,11,138,False,normal,137
246,10.404166666666667,43.86432430555555,6.623014744476683,12,12,139,False,normal,138
306,10.645714285714288,89.35709591836735,9.452888231560095,14,14,140,False,normal,139
28,10.688666666666668,143.91063822222216,11.996276014756504,15,15,141,False,normal,140
283,10.70111111111111,52.80192098765432,7.266493032244256,9,9,142,False,normal,141
53,10.784444444444444,50.332491358024704,7.094539545173084,9,9,143,False,normal,142
183,10.969,87.91759899999998,9.376438502971157,20,20,144,False,normal,143
135,10.987083333333333,67.88566232638888,8.239275594758855,24,24,145,False,normal,144
91,11.13,220.63665,14.853842937098804,4,4,146,False,normal,145
288,11.194285714285712,85.0421387755102,9.221829470094868,7,7,147,False,normal,146
309,11.368181818181819,101.29090578512397,10.064338318296139,11,11,148,False,normal,147
47,11.454210526315789,485.27554016620496,22.028970474495736,19,19,149,False,normal,148
342,11.6,335.0509882352941,18.30439805716905,17,17,150,False,normal,149
144,11.665,67.89219772727273,8.239672185668113,22,22,151,False,normal,150
159,11.725,52.407365000000006,7.239293128476012,10,10,152,False,normal,151
54,11.755769230769232,299.16016286982256,17.296247074721805,26,26,153,False,normal,152
123,11.76235294117647,42.37971211072664,6.509970208128962,17,17,154,False,normal,153
69,11.813749999999999,130.40687343749997,11.41958289244839,24,24,155,False,normal,154
162,12.030833333333334,56.812124305555564,7.537381793803175,12,12,156,False,normal,155
166,12.075714285714284,176.23092925170067,13.275199781988242,21,21,157,False,normal,156
72,12.14217391304348,110.49286049149339,10.511558423539936,23,23,158,False,normal,157
136,12.201666666666666,343.86354722222217,18.54355810577415,6,6,159,False,normal,158
79,12.257727272727271,748.9840357438018,27.36757270464083,22,22,160,False,normal,159
277,12.295,303.2321138888888,17.413561206395688,18,18,161,False,normal,160
45,12.418333333333331,122.70724722222224,11.077330329200363,6,6,162,False,normal,161
170,12.4435,68.77726275,8.293205818620445,20,20,163,False,normal,162
152,12.54,201.67462499999993,14.201219137806442,8,8,164,False,normal,163
186,12.587391304347829,330.7194279773158,18.185692947405546,23,23,165,False,normal,164
198,12.62857142857143,71.09678367346937,8.431890871771845,14,14,166,False,normal,165
295,12.629,196.065949,14.002355123335501,10,10,167,False,normal,166
217,12.695714285714285,235.2002244897959,15.336238929078926,14,14,168,False,normal,167
240,12.804736842105262,157.0498459833795,12.531952999567924,19,19,169,False,normal,168
259,12.942,440.40733600000004,20.98588420820052,15,15,170,False,normal,169
286,13.101818181818182,82.08097851239671,9.059855325136088,11,11,171,False,normal,170
124,13.185555555555556,23.993135802469137,4.898278861239848,9,9,172,False,normal,171
227,13.228888888888887,47.007632098765434,6.856211205816623,9,9,173,False,normal,172
163,13.32,910.130977777778,30.16837711541305,9,9,174,False,normal,173
182,13.501052631578947,631.3181567867038,25.126045386942685,19,19,175,False,normal,174
201,13.6225,524.0237812500001,22.89156572299064,16,16,176,False,normal,175
131,13.824285714285713,686.8537816326534,26.20789540639716,14,14,177,False,normal,176
15,13.886666666666665,207.43680000000003,14.402666419798802,9,9,178,False,normal,177
185,14.08608695652174,331.8276933837429,18.216138267584128,23,23,179,False,normal,178
85,14.11533333333333,243.03628488888893,15.589621063030652,30,30,180,False,normal,179
20,14.428749999999999,669.8759109375,25.881961110733087,8,8,181,False,normal,180
188,14.474210526315789,826.6986138504157,28.752367099952234,19,19,182,False,normal,181
116,14.801666666666664,69.42601388888889,8.33222742661822,6,6,183,False,normal,182
341,14.865714285714287,474.50066734693877,21.783036228839606,14,14,184,False,normal,183
46,14.964210526315789,682.2478980609417,26.119875536857784,19,19,185,False,normal,184
225,15.158125,227.260502734375,15.07516178136656,16,16,186,False,normal,185
213,15.225000000000001,227.91192499999997,15.096752134151238,8,8,187,False,normal,186
252,15.594285714285714,337.0620244897959,18.359249017587725,7,7,188,False,normal,187
181,15.706999999999999,1158.0596010000002,34.03027477115047,10,10,189,False,normal,188
83,15.926923076923078,213.84354437869825,14.623390317525491,13,13,190,False,normal,189
173,16.072400000000002,1454.5489222400001,38.13854903165562,25,25,191,False,normal,190
202,16.6747619047619,248.87693922902494,15.775834026416003,21,21,192,False,normal,191
308,16.75111111111111,299.40767654320985,17.303400721916194,9,9,193,False,normal,192
63,16.879565217391303,1256.2384215500947,35.443453860340625,23,23,194,False,normal,193
196,17.08555555555556,669.3267358024692,25.87134970971691,9,9,195,False,normal,194
287,17.517142857142858,248.0647918367347,15.750072756553688,7,7,196,False,normal,195
211,17.945,216.082625,14.69974914751949,4,4,197,False,normal,196
118,18.191176470588232,301.410892733564,17.361189266106283,17,17,198,False,normal,197
142,18.336666666666666,345.8432755555556,18.596861981408466,15,15,199,False,normal,198
27,18.37,1608.7896545454541,40.109720200288784,22,22,200,False,normal,199
38,18.64466666666667,868.5752248888889,29.471600310958497,15,15,201,False,normal,200
338,18.696,185.718504,13.627857645279393,5,5,202,False,normal,201
177,18.696,185.718504,13.627857645279393,5,5,202,False,normal,202
62,18.700000000000003,1406.671763636364,37.505623093562434,11,11,204,False,normal,203
251,18.766000000000002,943.8877973333333,30.722756994341072,15,15,205,False,normal,204
311,19.349999999999998,325.4070285714286,18.03904178639843,7,7,206,False,normal,205
281,19.418636363636367,1018.7920390495867,31.918521880713502,22,22,207,False,normal,206
223,19.502380952380953,399.9485133786847,19.998712793044575,21,21,208,False,normal,207
147,20.097,719.1928210000001,26.817770619497814,10,10,209,False,normal,208
97,20.39846153846154,427.3270899408284,20.671891300527594,13,13,210,False,normal,209
74,20.56363636363636,486.77745950413225,22.063033778339104,11,11,211,False,normal,210
58,20.65111111111111,1510.4078432098768,38.86396587084078,18,18,212,False,normal,211
31,20.85941176470588,611.5894761245675,24.730335139754324,17,17,213,False,normal,212
151,20.999499999999998,2691.5974047499994,51.88060721261847,20,20,214,False,normal,213
126,21.258095238095237,592.5993963718821,24.34336452448351,21,21,215,False,normal,214
263,21.75888888888889,1132.459398765432,33.652034095510956,18,18,216,False,normal,215
7,21.851249999999997,936.4637109374999,30.60169457624038,8,8,217,False,normal,216
153,21.946428571428573,2488.2368372448977,49.882229673952004,14,14,218,False,normal,217
157,22.967058823529413,946.207091349481,30.76047937450717,17,17,219,False,normal,218
307,23.061666666666667,1119.8883722222222,33.46473326088559,24,24,220,False,normal,219
42,23.21333333333334,1643.7013555555557,40.54258693714001,21,21,221,False,normal,220
247,23.305517241379306,1094.6807488703928,33.08595999620372,29,29,222,False,normal,221
330,23.30952380952381,449.6272426303855,21.20441563991768,21,21,223,False,normal,222
176,23.54133333333333,494.3894782222222,22.234870771430675,15,15,224,False,normal,223
273,23.795454545454547,1418.8159338842977,37.66717316025053,11,11,225,False,normal,224
56,23.802500000000002,60.06386875000001,7.750088305948521,4,4,226,False,normal,225
305,24.50153846153846,1826.8659360946742,42.741852277301625,13,13,227,False,normal,226
160,24.958571428571425,1802.3328979591836,42.45389143481648,7,7,228,False,normal,227
87,25.146428571428576,287.64083724489797,16.959977513101187,14,14,229,False,normal,228
165,25.362777777777776,1447.9204311728392,38.051549655340445,18,18,230,False,normal,229
205,25.84578947368421,1811.9586770083108,42.567107923939474,19,19,231,False,normal,230
70,25.90909090909091,550.3024809917357,23.458526829102798,11,11,232,False,normal,231
184,25.992222222222217,642.4878395061728,25.347343835324693,27,27,233,False,normal,232
127,26.171666666666667,188.5648138888889,13.731890397497676,6,6,234,False,normal,233
80,26.187142857142856,1123.630820408163,33.520602924293634,7,7,235,False,normal,234
222,26.39636363636364,1614.4834867768595,40.18063571892385,22,22,236,False,normal,235
146,26.4625,2904.81346875,53.896321476980226,20,20,237,False,normal,236
333,26.888125000000002,941.2601402343751,30.679963171985314,16,16,238,False,normal,237
249,27.36833333333333,329.0604472222222,18.140023352306418,12,12,239,False,normal,238
261,27.529999999999994,1370.66934,37.022551775910856,10,10,240,False,normal,239
132,27.811333333333334,2149.441878222223,46.362073704939284,15,15,241,False,normal,240
206,28.048695652173908,2522.448646124764,50.22398476947806,23,23,242,False,normal,241
57,28.056538461538462,3129.2286072485203,55.939508464487965,26,26,243,False,normal,242
344,28.274999999999995,1585.0279749999997,39.8124098115148,12,12,244,False,normal,243
84,28.317,1293.316261,35.962706530515746,10,10,245,False,normal,244
98,28.72555555555555,2526.6488691358018,50.26578228910599,9,9,246,False,normal,245
214,28.820833333333336,366.5373576388888,19.145165385519363,12,12,247,False,normal,246
4,29.07666666666666,1504.7025111111113,38.79049511299271,9,9,248,False,normal,247
189,29.13272727272727,1210.9756016528927,34.79907472409134,22,22,249,False,normal,248
224,29.377333333333333,1127.8809795555558,33.583939309669375,15,15,250,False,normal,249
315,29.758750000000003,3644.6827109375004,60.37120763192915,16,16,251,False,normal,250
13,30.084,245.25839733333333,15.66072786729063,15,15,252,False,normal,251
299,31.16117647058824,2729.5803750865052,52.24538616075591,17,17,253,False,normal,252
285,32.95285714285715,1591.938220408163,39.89910049622877,7,7,254,False,normal,253
104,33.473636363636366,2336.6038595041323,48.33843046173647,22,22,255,False,normal,254
89,34.905806451612904,1087.7685146722163,32.98133585336131,31,31,256,False,normal,255
6,35.09400000000001,6452.1656373333335,80.32537355862924,15,15,257,False,normal,256
335,35.711,575.1170890000001,23.98159896670779,10,10,258,False,normal,257
319,35.85875,1163.3712359375,34.10822827321144,8,8,259,False,normal,258
167,36.11058823529412,1470.8653937716265,38.35186297654426,17,17,260,False,normal,259
99,36.173157894736846,4549.179874238227,67.44760836559163,19,19,261,False,normal,260
197,36.32692307692308,4159.411298224852,64.49349810814151,13,13,262,False,normal,261
33,36.84888888888889,2358.114987654321,48.56042614778335,18,18,263,False,normal,262
239,36.910833333333336,3997.5417576388886,63.22611610433531,12,12,264,False,normal,263
108,36.987,3177.291901,56.36747201179063,10,10,265,False,normal,264
301,38.12388888888889,1567.9372793209873,39.597187770357976,18,18,266,False,normal,265
172,38.26266666666667,1539.2824195555554,39.23368985394511,15,15,267,False,normal,266
96,41.96941176470588,1053.7347702422146,32.46128109366934,17,17,268,False,normal,267
282,43.301249999999996,420.3522609374999,20.502494017496993,8,8,269,False,normal,268
66,44.28714285714286,22588.068182312927,150.29327390909057,21,21,270,False,normal,269
16,45.5175,2633.84716875,51.321020729814016,8,8,271,False,normal,270
321,45.72833333333333,1404.457313888889,37.47608989594418,6,6,272,False,normal,271
140,47.61136363636363,4047.8460845041323,63.62268529780971,22,22,273,False,normal,272
101,49.42,455.10835,21.333268619693513,4,4,274,False,normal,273
